source,augment_col,augment_ratio,top_1,top_5,top_10,mrr_score
iapp,,0.0,0.4553003044561306,0.651120952117354,0.7140880154995848,0.539561504092366
iapp,th_aug,0.1,0.42697053638881893,0.6125661042558549,0.6662049861495845,0.5081073896863384
iapp,th_aug,0.2,0.40540540540540543,0.5823515823515824,0.6267036267036267,0.48394236727570183
iapp,th_aug,0.3,0.38660123746532965,0.5570727544271389,0.5944100704075101,0.46361639421432554
iapp,th_aug,0.4,0.3709613478691774,0.5370664023785927,0.5672943508424182,0.44703269778344173
iapp,th_aug,0.5,0.3575460349773295,0.5240122143055427,0.5483482927732025,0.4347094989872823
iapp,th_aug,0.6,0.34435476872342274,0.5107176950446932,0.529289247591773,0.42264676995215955
iapp,th_aug,0.7,0.3390799901952774,0.5061688046409021,0.5193234741400441,0.4189299558917177
iapp,th_aug,0.8,0.3311462755692783,0.5017367811655732,0.5103820918564261,0.41368846985597274
iapp,th_aug,0.9,0.3236778582400702,0.499890278692122,0.5042791310072416,0.40988493195537296
iapp,th_aug,1.0,0.31679177092021127,0.49819293855991104,0.49958298582151794,0.4064013055412137
iapp,th_fasttext_aug,0.1,0.43186107965269915,0.6168365420913552,0.6683025040895936,0.5129086347848156
iapp,th_fasttext_aug,0.2,0.41301338255652975,0.5910244577757268,0.633133364097831,0.49253599263117137
iapp,th_fasttext_aug,0.3,0.3902439024390244,0.5658749600596442,0.6003834274150601,0.4702007330428894
iapp,th_fasttext_aug,0.4,0.3714144411473788,0.545895153313551,0.5738872403560831,0.45219694471920036
iapp,th_fasttext_aug,0.5,0.3565361890694239,0.531573116691285,0.5539143279172821,0.4390168167217651
iapp,th_fasttext_aug,0.6,0.3445858218644508,0.5213364494070805,0.5385614126200987,0.4290119792976194
iapp,th_fasttext_aug,0.7,0.33346912172071047,0.5100211829884308,0.522568029982076,0.4189113780322841
iapp,th_fasttext_aug,0.8,0.32527895344363217,0.503347441323586,0.5121969988457099,0.41239090736974565
iapp,th_fasttext_aug,0.9,0.31714785651793526,0.49978127734033245,0.5040828229804608,0.4071991290440548
iapp,th_fasttext_aug,1.0,0.3108463776146281,0.49771436487048065,0.49847624324698714,0.40362054389101076
iapp,th_llm_gec_aug,0.1,0.4260355029585799,0.6078307944101725,0.66196651139368,0.5053234953807798
iapp,th_llm_gec_aug,0.2,0.40376399953815956,0.5791479043990302,0.6244082669437709,0.48134641148150104
iapp,th_llm_gec_aug,0.3,0.38660838042435225,0.5551764580445676,0.5924938692824395,0.462533022947247
